Game TItle,Game ID Internal,Quantity Library,Quantity Retail,Publisher,UPC,Purchase Date, Unit Cost ,Vendor, Age , Player Count Min , Player Count Max , Play Time Min , Play Time Max ,Inventory Category,Game Mode,Description,Rating,Type,Complexity,Vibe,Theme,Game Mechanics,Tags,Notes,Image URL,Rules URL,Play tested?
Slay the Spire,TOF-BG-0141-SLYSPR,1,0,Contention Games,745808253646,1/1/2026, $ 0.01 ,Brad and Heather,12+,1,4,60,90,Base Game,"Cooperative, Solo",,,,,,,,,,,,
Sleeping Gods,TOF-BG-0142-SLPGDS,1,0,Red Raven,51497120917,1/1/2026, $ 0.01 ,Brad and Heather,14+,1,4,60,1200,Base Game,"Cooperative, Solo",,,,,,,,,,,,
Small World of Warcraft,TOF-BG-0143-SMLWRD-WOW,1,0,Days of Wonder,2496809001,12/21/2025, $ 23.93 ,Numiru,,,,,,,,,,,,,,,,,,,
Sorry,TOF-BG-0144-SORRY,1,0,Hasbro ,3050993812,12/21/2025, $ 3.93 ,Numiru,,,,,,,,,,,,,,,,,,,
Star Wars Villainous: Power of the Dark Side,TOF-BG-0145-VLNS-SW-POTDS,1,0,Ravensburger,1055801946,12/21/2025, $ 32.85 ,Numiru,,,,,,,,,,,,,,,,,,,
Stardew Valley,TOF-BG-0146-STDVLY,1,0,Concerned Ape,335545553,1/1/2026, $ 0.01 ,Brad and Heather,14+,1,4,45,180,Base Game,,,,,,,,,,,,,
Starship Captains ,TOF-BG-0147-STRCAP,1,0,Czech Games Edition,594156310653,12/21/2025, $ 21.43 ,Numiru,,,,,,,,,,,,,,,,,,,
Stiflling Dark,TOF-BG-0148-STFDARK,1,1,Sophisticated Cerberus,860009474444,12/21/2025, $ 26.43 ,Numiru,14+,2,5,50,125,Base Game,Traitor Co-op,,,,,,,,,,,,
Surrealist Dinner Party,TOF-BG-0149-SURDP,1,0,Resonym,751565976469,1/1/2026, $ 0.01 ,Brad and Heather,13+,2,4,30,45,Base Game,,,,,,,,,,,,,
Takenoko,TOF-BG-0150-TKNOKO,1,0,Bombyx,3760171550304,1/1/2026, $ 0.01 ,Brad and Heather,8+,2,4,45,45,Base Game,Competitive,,,,,,,,,,,,
Telestrations After Dark,TOF-BG-0151-TELES-AD,1,0,USAopoly,304046642,1/1/2026, $ 0.01 ,Brad and Heather,17+,4,8,20,30,Base Game,Competitive,,,,,,,,,,,,
That Old Wallpaper,TOF-BG-0152-TOWLPR,1,0,AEG,2922007114,12/21/2025, $ 7.43 ,Numiru,,,,,,,,,,,,,,,,,,,
The Binding of Isaac Four Souls,TOF-BG-0153-TBOI-FS,1,0,Studio 71,846626025245,1/1/2026, $ 0.01 ,Brad and Heather,13+,2,4,30,60,Base Game,Competitive,,,,,,,,,First Edition,,,
The Last of Us: Escape The Dark,TOF-BG-0154-TLOU-ETD,1,0,Themeborne,60548580520,12/21/2025, $ 29.93 ,Numiru,,,,,,,,,,,,,,,,,,,
The Mind,TOF-BG-0155-MIND,1,0,Pandasaurus,850029278023,1/1/2026, $ 0.01 ,Brad and Heather,8+,2,4,20,20,Base Game,Competitive,,,,,,,,,,,,
The Night Cage,TOF-BG-0156-NGTCG,1,1,Smirk & Dagger Games,9476900021,12/21/2025, $ 17.43 ,Numiru,14+,1,5,50,50,Base Game,Cooperative,,,,,,,,,,,,
The Night Cage: Shrieking Hollow,TOF-BG-0157-NGTCG-SH,1,0,Asmodee,894769000346,1/1/2026, $ 0.01 ,Brad and Heather,14+,1,5,50,50,Expansion,"Cooperative, Solo",,,,,,,,,,,,
The Quest for El Dorado Board,TOF-BG-0158-ELDOR,1,1,Ravensburger ,5556274567,12/21/2025, $ 16.43 ,Numiru,,,,,,,,,,,,,,,,,,,
The Ultimate Date Night Game for Fun Couples,TOF-BG-0159-UDATENT,1,0,whatdoyoumeme,810816035062,1/1/2026, $ 0.01 ,Brad and Heather,17+,2,2,30,90,Base Game,Competitive,,,,,,,,,,,,
Ticket to Ride,TOF-BG-0160-TTRD,1,1,Days of Wonder,2496871791,12/21/2025, $ 19.93 ,Numiru,,,,,,,,,,,,,,,,,,,
Ticket to Ride Ghost Train,TOF-BG-0161-TTRD-GT,1,1,Days of Wonder,2496820035,12/21/2025, $ 16.43 ,Numiru,,,,,,,,,,,,,,,,,,,
Timeline: Americana,TOF-BG-0162-TMLN-AM,1,0,Asmodee,852791003131,1/1/2026, $ 0.01 ,Brad and Heather,8+,2,8,15,15,Base Game,Competitive,,,,,,,,,,,,
Timeline: Diversity,TOF-BG-0163-TMLN-DV,1,0,Asmodee,3558380016519,1/1/2026, $ 0.01 ,Brad and Heather,8+,2,8,15,15,Base Game,Competitive,,,,,,,,,,,,
Tokaido,TOF-BG-0164-TOKDO,1,0,Fun Forge,3770001556543,1/1/2026, $ 0.01 ,Brad and Heather,8+,2,5,45,45,Base Game,Competitive,,,,,,,,,,,,
Tokaido: Crossroads,TOF-BG-0165-TOKDO-CR,1,0,Fun Forge,3770001556116,1/1/2026, $ 0.01 ,Brad and Heather,8+,2,5,45,45,Expansion,Competitive,,,,,,,,,,,,
Tokaido: Matduri,TOF-BG-0166-TOKDO-MD,1,0,Fun Forge,3770001556352,1/1/2026, $ 0.01 ,Brad and Heather,8+,2,5,45,45,Expansion,Competitive,,,,,,,,,,,,
Toy Story Obstacles & Adventures,TOF-BG-0167-TYSTRY-OA,1,0,USAopoly,30415217,12/21/2025, $ 16.43 ,Numiru,,,,,,,,,,,,,,,,,,,
Trouble: Grab and Go,TOF-BG-0168-TRBL-GNG,1,0,Hasbro,9516623101,12/21/2025, $ 0.01 ,Numiru,,,,,,,,,,,,,,,,,,,
Truth or Drink,TOF-BG-0169-TRTHDRK,1,0,CUT,865704000479,1/1/2026, $ 0.01 ,Brad and Heather,21+,3,8,30,60,Base Game,Competitive,,,,,,,,,,,,
Tzolk'in: The Mayan Calendar,TOF-BG-0170-TZOLK,1,0,RIo Grande Games,655132004909,1/1/2026, $ 0.01 ,Brad and Heather,13+,2,4,90,90,Base Game,Competitive,,,,,,,,,,,,
Unspeakable Words,TOF-BG-0171-UNSWRD,1,0,Playroom,803004261008,1/1/2026, $ 0.01 ,Brad and Heather,10+,2,6,30,30,Base Game,Competitive,,,,,,,,,,,,
War of the Ring: The Card Game,TOF-BG-0172-WOTR-TCG,1,0,Ares Games,5481514247,12/21/2025, $ 17.43 ,Numiru,,,,,,,,,,,,,,,,,,,
Waterfall Park,TOF-BG-0173-WTRFLP,1,0,Repos Production,452016926888,12/21/2025, $ 17.93 ,Numiru,,,,,,,,,,,,,,,,,,,
Watergate,TOF-BG-0174-WTRGT,1,0,Capstone Games,850000576056,1/1/2026, $ 0.01 ,Brad and Heather,12+,2,2,30,60,Base Game,Competitive,,,,,,,,,,,,
Wavelength,TOF-BG-0175-WVLGT,1,0,CMYK Games,860001981704,1/1/2026, $ 0.01 ,Brad and Heather,12+,2,12+,30,45,Base Game,Competitive,,,,,,,,,,,,
Wingspan,TOF-BG-0176-WGSPN,1,1,Stonemaier,4421662772,12/21/2025, $ 21.43 ,Numiru,14+,1,5,40,70,Base Game,Competitive,,,,,,,,,,,,
Wingspan Asia,TOF-BG-0177-WGSPN-AS,1,1,Stonemaier,5003218007,12/21/2025, $ 17.93 ,Numiru,14+,1,2,40,70,Expansion,Competitive,,,,,,,,,,,,
World's Fair 1893 Board,TOF-BG-0178-WRDFR,1,1,Renegade Game Studios,1001172199,12/21/2025, $ 17.43 ,Numiru,,,,,,,,,,,,,,,,,,,
Wyrmspan,TOF-BG-0179-WYSPN,1,2,Stonemaier Games,5003218078,12/21/2025, $ 24.93 ,Numiru,,,,,,,,,,,,,,,,,,,
Yahtzee One Piece: Chopper Edition,TOF-BG-0180-YAHT-OPCE,1,0,USAopoly,30415999,12/21/2025, $ 9.93 ,Numiru,,,,,,,,,,,,,,,,,,,
Zombie Kidz Evolution,TOF-BG-0181-ZMBKD,1,0,Scorpion Masqué ,765800079,12/21/2025, $ 9.93 ,Numiru,,,,,,,,,,,,,,,,,,,
